Trans Date,Post Date,Description,Category,Charge,Credit
7/5/17,7/5/17,PURCHASE INTL AUTHORIZED ON 07/02 ASIA CLUB THIRA GRC S007183529310656 CARD 3435,Dining,-24.17,
7/5/17,7/5/17,INTERNATIONAL PURCHASE TRANSACTION FEE,Travel,-0.18,
7/5/17,7/5/17,PURCHASE INTL AUTHORIZED ON 07/02 BOOK STORE & MORE THIRA GRC S007183510652512 CARD 3435,Dining,-6.06,
7/5/17,7/5/17,INTERNATIONAL PURCHASE TRANSACTION FEE,Travel,-0.51,
7/5/17,7/5/17,PURCHASE INTL AUTHORIZED ON 07/02 VIVA POS PAYMENTS RETHYMNO GRC S087183479137585 CARD 3435,Dining,-17.14,
7/5/17,7/5/17,INTERNATIONAL PURCHASE TRANSACTION FEE,Travel,-0.31,
7/5/17,7/5/17,PURCHASE INTL AUTHORIZED ON 07/01 CHARILAOS KATERIS ATHINA GRC S007182375872982 CARD 3435,Dining,-10.63,
7/5/17,7/5/17,INTERNATIONAL PURCHASE TRANSACTION FEE,Travel,-0.23,
7/5/17,7/5/17,PURCHASE INTL AUTHORIZED ON 06/30 MARKET IN ATHINA GRC S007181645391135 CARD 3435,Dining,-7.95,
7/5/17,7/5/17,INTERNATIONAL PURCHASE TRANSACTION FEE,Travel,-0.45,
7/5/17,7/5/17,PURCHASE INTL AUTHORIZED ON 06/30 ALL THAT LP ATHINA GRC S087181393618924 CARD 3435,Dining,-15.09,
7/3/17,7/3/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-5,
7/3/17,7/3/17,Hello Digit Inc. Savings Z1gvpex-OfbJegD Brittany Mayes,Savings,-13.74,
7/3/17,7/3/17,NFCU ACH PAYMENT 170630 800253320000002 BRITTANY MAYES,Payment,-156.36,
7/3/17,7/3/17,INTERNATIONAL PURCHASE TRANSACTION FEE,Travel,-0.24,
7/3/17,7/3/17,PURCHASE INTL AUTHORIZED ON 07/01 KAYAK SPATA GRC S007182431915285 CARD 3435,Dining,-8.24,
7/3/17,7/3/17,PURCHASE AUTHORIZED ON 06/30 PAYPAL *SOMACOTOUR [phone] CA S587181317717297 CARD 3435,Shopping,-26,
7/3/17,7/3/17,PURCHASE AUTHORIZED ON 06/30 ULTA.COM [phone] IL S387179578901412 CARD 3435,Shopping,-57.11,
6/30/17,6/30/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-4,
6/30/17,6/30/17,Hello Digit Inc. Savings WJAQGdORDfbJlCm Brittany Mayes,Savings,-5.95,
6/30/17,6/30/17,NFCU ACH PAYMENT 170629 798680020000002 BRITTANY MAYES,Payment,-1130.95,
6/30/17,6/30/17,PURCHASE AUTHORIZED ON 06/28 MARRIOTT RIVERBEND [phone] PA S587179626269673 CARD 3435,Travel,-41,
6/30/17,6/30/17,PURCHASE AUTHORIZED ON 06/28 CHICK FIL A BALTIMORE MD S467179334495455 CARD 3435,Dining,-8.99,
6/29/17,6/29/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-3,
6/29/17,6/29/17,Hello Digit Inc. Savings -kShbHiTPMbJxSh Brittany Mayes,Savings,-22.61,
6/29/17,6/29/17,PURCHASE AUTHORIZED ON 06/28 BT TIXYOUHADMEATBL [phone] NY S587179575305022 CARD 3435,Entertainment,-16.83,
6/29/17,6/29/17,PURCHASE AUTHORIZED ON 06/28 NYS COLLECTION BWI LINTHICUM MD S467179391033934 CARD 3435,Travel,-12.72,
6/29/17,6/29/17,NATL PUB RADIO PAYROLL 170627 XXXXX0379 Mayes Brittany,Paycheck,,1582.33
6/28/17,6/28/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-1,
6/28/17,6/28/17,ATM WITHDRAWAL AUTHORIZED ON 06/27 1175 UNIVERSITY BLVD E TAKOMA PARK MD 0003680 ATM ID 0294Q CARD 3435,Payment,-300,
6/28/17,6/28/17,PURCHASE AUTHORIZED ON 06/28 MCDONALD'S M5579 O HYATTSVILLE MD S467179170432939 CARD 3435,Dining,-1.48,
6/28/17,6/28/17,Hello Digit Inc. Savings Z16kx9HhPzW1eT1 Brittany Mayes,Savings,,537.28
6/27/17,6/27/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-1,
6/27/17,6/27/17,ONLINE TRANSFER REF #IBECNLY5Y8 TO COLLEGE CARD XXXXXXXXXXXX1764 ON 06/27/17,Payment,-73.44,
6/27/17,6/27/17,PURCHASE AUTHORIZED ON 06/26 Smith Public Trust Washington DC S587177031706068 CARD 3435,Entertainment,-8,
6/27/17,6/27/17,MOBILE DEPOSIT : REF NUMBER :[phone],Payment,,500
6/26/17,6/26/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-6,
6/26/17,6/26/17,PURCHASE AUTHORIZED ON 06/25 DSW COLUMBIA HEI 3100 WASHINGTON DC P00467176769783847 CARD 3435,Shopping,-40.13,
6/26/17,6/26/17,PURCHASE AUTHORIZED ON 06/25 GIANT 0378 WASHINGTON DC P00587176479697862 CARD 3435,Grocery,-27.54,
6/26/17,6/26/17,PURCHASE AUTHORIZED ON 06/24 DAIRY QUEEN #15373 WOODBRIDGE VA S467175858949623 CARD 3435,Dining,-4.55,
6/26/17,6/26/17,PURCHASE AUTHORIZED ON 06/24 THAI ORCHID RESTAU WOODBRIDGE VA S587175854187266 CARD 3435,Dining,-21,
6/26/17,6/26/17,PURCHASE AUTHORIZED ON 06/24 CHICK-FIL-A #01431 WOODBRIDGE VA S387175531473832 CARD 3435,Dining,-8.33,
6/26/17,6/26/17,PURCHASE AUTHORIZED ON 06/24 Thip Khao Washington DC S467175033198424 CARD 3435,Dining,-42,
6/23/17,6/23/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-5,
6/23/17,6/23/17,Hello Digit Inc. Savings b18y_QhdvGZ1eUJ Brittany Mayes,Savings,-37.28,
6/23/17,6/23/17,NFCU ACH PAYMENT 170622 796716540000002 BRITTANY MAYES,Payment,-406,
6/23/17,6/23/17,PURCHASE AUTHORIZED ON 06/22 FANTASTIC NAIL LTD SPRINGFIELD VA S467173826439221 CARD 3435,Entertainment,-65,
6/23/17,6/23/17,PURCHASE AUTHORIZED ON 06/22 IMPARK00510137A WASHINGTON DC S467173753638866 CARD 3435,Transportation,-12,
6/23/17,6/23/17,PURCHASE AUTHORIZED ON 06/22 LUCKY STRIKE WASHI WASHINGTON DC S307173028702667 CARD 3435,Entertainment,-30,
6/23/17,6/23/17,Hello Digit Inc. Bonus WkK8AKn_DM-yeF8 Brittany Mayes,Savings,2.51,
6/22/17,6/22/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-1,
6/22/17,6/22/17,RECURRING PAYMENT AUTHORIZED ON 06/21 NEW YORK TIMES DIG [phone] NY S387172760128561 CARD 4759,Entertainment,-8.06,
6/22/17,6/22/17,Hello Digit Inc. Savings Wy-33GiPvM-klW2 Brittany Mayes,Savings,100,
6/21/17,6/21/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-2,
6/21/17,6/21/17,PURCHASE AUTHORIZED ON 06/20 LYFT *RIDE MON 5 LYFT.COM CA S387171802676300 CARD 3435,Transportation,-3.08,
6/21/17,6/21/17,PURCHASE AUTHORIZED ON 06/18 13TH STREET MARKET WASHINGTON DC S007169553662253 CARD 3435,Grocery,-26.37,
6/20/17,6/20/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-1,
6/20/17,6/20/17,PURCHASE AUTHORIZED ON 06/19 EL CHUCHO WASHINGTON DC S387171016241220 CARD 3435,Dining,-10,
6/20/17,6/20/17,Hello Digit Inc. Savings WyaLTtW8PGWygpL Brittany Mayes,Savings,,306.89
6/19/17,6/19/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-8,
6/19/17,6/19/17,PURCHASE AUTHORIZED ON 06/17 CALIBURGER - DC WASHINGTON DC S387169045758952 CARD 3435,Dining,-19,
6/19/17,6/19/17,PURCHASE AUTHORIZED ON 06/17 LYFT *RIDE FRI 7 LYFT.COM CA S387168851099666 CARD 3435,Transportation,-4.04,
6/19/17,6/19/17,PURCHASE AUTHORIZED ON 06/17 SQ *LEON CARRIER 3 WASHINGTON DC S587168547726258 CARD 3435,Grocery,-9.4,
6/19/17,6/19/17,PURCHASE AUTHORIZED ON 06/17 SQ *GIRARDOT'S CRU WASHINGTON DC S387168537712185 CARD 3435,Grocery,-5.25,
6/19/17,6/19/17,PURCHASE AUTHORIZED ON 06/17 PP*MECHELLESBA ALEXANDRIA VA S587168530400405 CARD 3435,Shopping,-33.84,
6/19/17,6/19/17,PURCHASE AUTHORIZED ON 06/16 COLADA SHOP 2 WASHINGTON DC S387167806335099 CARD 3435,Dining,-29,
6/19/17,6/19/17,PURCHASE AUTHORIZED ON 06/15 THAI CAFE SPRINGFIELD VA S287166796912270 CARD 3435,Dining,-20,
6/19/17,6/19/17,PURCHASE AUTHORIZED ON 06/15 MARKET@WORK 206737 2067379149 WA S587166478765231 CARD 3435,Dining,-20,
6/19/17,6/19/17,PURCHASE RETURN AUTHORIZED ON 06/16 COLADA SHOP 2 [phone] DC S617170552860767 CARD 3435,Dining,,8.8
6/16/17,6/16/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-4,
6/16/17,6/16/17,Hello Digit Inc. Savings -yB25aJmvzZyxrn Brittany Mayes,Savings,-3.34,
6/16/17,6/16/17,Longford Managem WEB PMTS 061617 9Q4P2 Brittany Mayes,Bills,-737.5,
6/16/17,6/16/17,PURCHASE AUTHORIZED ON 06/15 CVS/PHARM 02278--6400 Alexandria VA P00000000931243468 CARD 3435,Shopping,-10.59,
6/16/17,6/16/17,PURCHASE AUTHORIZED ON 06/15 IMPARK00510137A WASHINGTON DC S587166750652085 CARD 3435,Transportation,-12,
6/15/17,6/15/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-1,
6/15/17,6/15/17,PURCHASE AUTHORIZED ON 06/15 TRADER JOE'S # 651 SPRINGFIELD VA P00387166783482975 CARD 3435,Grocery,-12.69,
6/15/17,6/15/17,NATL PUB RADIO PAYROLL 170613 XXXXX0379 Mayes Brittany,Paycheck,,1580.83
6/14/17,6/14/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-4,
6/14/17,6/14/17,Hello Digit Inc. Savings Zy94RPS-DGbJx9N Brittany Mayes,Savings,-2.36,
6/14/17,6/14/17,PURCHASE AUTHORIZED ON 06/14 SAFEWAY STORE 2737 Washington DC P00000000781938585 CARD 3435,Grocery,-19.17,
6/14/17,6/14/17,PURCHASE AUTHORIZED ON 06/13 SQ *INDIGO - INDIA WASHINGTON DC S387164808995608 CARD 3435,Dining,-37.9,
6/14/17,6/14/17,PURCHASE AUTHORIZED ON 06/12 SEASONS CULINARY S WASHINGTON DC S467163472806415 CARD 3435,Dining,-2.32,
6/13/17,6/13/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-1,
6/13/17,6/13/17,Hello Digit Inc. Savings b1ZszSuePMbklbi Brittany Mayes,Savings,-4.26,
6/12/17,6/12/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-6,
6/12/17,6/12/17,Hello Digit Inc. Savings -kptyMikvMW1xTF Brittany Mayes,Savings,-13.28,
6/12/17,6/12/17,PURCHASE AUTHORIZED ON 06/11 TAQUERIA HABANERO WASHINGTON DC S467162021865002 CARD 3435,Dining,-24,
6/12/17,6/12/17,PURCHASE AUTHORIZED ON 06/10 13TH STREET MARKET WASHINGTON DC S007161804617885 CARD 3435,Grocery,-21.98,
6/12/17,6/12/17,PURCHASE AUTHORIZED ON 06/10 CHIPOTLE 1390 WASHINGTON DC S307161646525985 CARD 3435,Dining,-11.25,
6/12/17,6/12/17,PURCHASE AUTHORIZED ON 06/09 CALIBURGER - DC WASHINGTON DC S467160802159454 CARD 3435,Dining,-9.2,
6/12/17,6/12/17,PURCHASE AUTHORIZED ON 06/09 HARRIS TEETER #352 WASHINGTON DC S387160633877778 CARD 3435,Grocery,-8.17,
6/9/17,6/9/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-2,
6/9/17,6/9/17,Hello Digit Inc. Savings bJYYzYXpUMZyeFK Brittany Mayes,Savings,-6.05,
6/9/17,6/9/17,PURCHASE AUTHORIZED ON 06/08 SQ *RAWR SUSHI SPRINGFIELD VA S587159779082193 CARD 3435,Dining,-22,
6/8/17,6/8/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-7,
6/8/17,6/8/17,Hello Digit Inc. Savings ZJePlL8h8zbyeeD Brittany Mayes,Savings,-18.33,
6/8/17,6/8/17,PURCHASE AUTHORIZED ON 06/07 & PIZZA CHINATOWN WASHINGTON DC S387159072220307 CARD 3435,Dining,-10.5,
6/8/17,6/8/17,PURCHASE AUTHORIZED ON 06/07 IMPARK00510137A WASHINGTON DC S467158775495867 CARD 3435,Transportation,-12,
6/8/17,6/8/17,PURCHASE AUTHORIZED ON 06/07 POTBELLY #233 WASHINGTON DC S587158637800632 CARD 3435,Dining,-10.23,
6/8/17,6/8/17,PURCHASE AUTHORIZED ON 06/06 TED'S BULLETIN WASHINGTON DC S387157829848452 CARD 3435,Dining,-28,
6/8/17,6/8/17,PURCHASE AUTHORIZED ON 06/06 TED'S BULLETIN WASHINGTON DC S467157791496584 CARD 3435,Dining,-10,
6/8/17,6/8/17,PURCHASE AUTHORIZED ON 06/07 WWW.MYKIOSKCARD.CO [phone] WA S467157500876519 CARD 3435,Dining,-10,
6/7/17,6/7/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-4,
6/7/17,6/7/17,Hello Digit Inc. Savings bJTkVQYoIfWkxp1 Brittany Mayes,Savings,-13.31,
6/7/17,6/7/17,PURCHASE AUTHORIZED ON 06/05 CHICK-FIL-A #03400 WASHINGTON DC S467157015851057 CARD 3435,Dining,-4.39,
6/7/17,6/7/17,PURCHASE AUTHORIZED ON 06/06 Thip Khao Washington DC S307157003665251 CARD 3435,Dining,-33,
6/7/17,6/7/17,PURCHASE AUTHORIZED ON 06/06 TST* MANDU - K STR WASHINGTON DC S307156627724718 CARD 3435,Dining,-80,
6/7/17,6/7/17,VENMO CASHOUT XXXXX7736 BRITTANY MAYES,Transfer,,121.17
6/6/17,6/6/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-4,
6/6/17,6/6/17,Hello Digit Inc. Savings byyLUg2qLGbylJU Brittany Mayes,Savings,-54.52,
6/6/17,6/6/17,NFCU ACH PAYMENT 170605 789925850000002 BRITTANY MAYES,Payment,-158,
6/6/17,6/6/17,PURCHASE AUTHORIZED ON 06/05 IMPARK00510137A WASHINGTON DC S587156788643218 CARD 3435,Transportation,-12,
6/6/17,6/6/17,PURCHASE AUTHORIZED ON 06/04 JIFFY LUBE LIVE BRISTOW VA S387156028400016 CARD 3435,Entertainment,-7.5,
6/5/17,6/5/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-12,
6/5/17,6/5/17,Hello Digit Inc. Savings ZkdDHaRFLf-ylOv Brittany Mayes,Savings,-13.74,
6/5/17,6/5/17,Longford Managem WEB PMTS 060517 PL632 Brittany Mayes,Bills,-737.5,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/05 TARGET T- 3100 14th St Washington DC P00000000371785910 CARD 3435,Shopping,-18.96,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/04 PAYPAL *FUCHSIAMED [phone] CA S307155457822028 CARD 3435,Shopping,-19.36,
6/5/17,6/5/17,RECURRING PAYMENT AUTHORIZED ON 06/04 CAPITAL BIKE SHARE [phone] DC S387155147804440 CARD 3435,Transportation,-2,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/03 LYFT *RIDE FRI 9 LYFT.COM CA S467155069203902 CARD 3435,Transportation,-3.97,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/03 STACHOWSKI MARKET ARLINGTON VA S587154738740256 CARD 3435,Dining,-1.99,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/03 STACHOWSKI MARKET ARLINGTON VA S307154723109574 CARD 3435,Dining,-16.86,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/03 CAPITAL BIKE SHARE [phone] DC S467154655938633 CARD 3435,Transportation,-2,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/02 LYFT *RIDE FRI 8 LYFT.COM CA S307154051069971 CARD 3435,Transportation,-7.11,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/02 CALIBURGER - DC WASHINGTON DC S387154009093367 CARD 3435,Dining,-10,
6/5/17,6/5/17,PURCHASE AUTHORIZED ON 06/02 SQ *INDIGO - INDIA WASHINGTON DC S387153584469457 CARD 3435,Dining,-22.14,
6/2/17,6/2/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-5,
6/2/17,6/2/17,Hello Digit Inc. Savings ZJFiUODw8fb1xYj Brittany Mayes,Savings,-5.33,
6/2/17,6/2/17,PURCHASE AUTHORIZED ON 06/01 IMPARK00510137A WASHINGTON DC S387152734881676 CARD 3435,Transportation,-10.5,
6/2/17,6/2/17,PURCHASE AUTHORIZED ON 06/01 POTBELLY #233 WASHINGTON DC S387152588258541 CARD 3435,Dining,-5.61,
6/2/17,6/2/17,PURCHASE AUTHORIZED ON 05/31 LYFT *RIDE WED 1 LYFT.COM CA S387152125929026 CARD 3435,Transportation,-5.14,
6/2/17,6/2/17,PURCHASE AUTHORIZED ON 05/31 SEASONS CULINARY S WASHINGTON DC S387151618449361 CARD 3435,Dining,-7.65,
6/1/17,6/1/17,SAVE AS YOU GO TRANSFER DEBIT TO XXXXXXXXXXX9198,Savings,-3,
6/1/17,6/1/17,Hello Digit Inc. Savings WJpCYb9ILzWygpA Brittany Mayes,Savings,-6.4,
6/1/17,6/1/17,NFCU ACH PAYMENT 170531 787779820000002 BRITTANY MAYES,Payment,-658.52,
6/1/17,6/1/17,ONLINE TRANSFER REF #IBENCP43J9 TO COLLEGE CARD XXXXXXXXXXXX1764 ON 06/01/17,Savings,-139.78,
6/1/17,6/1/17,PURCHASE AUTHORIZED ON 05/31 LYFT *RIDE TUE 1 LYFT.COM CA S307151521001335 CARD 3435,Transportation,-4.03,
6/1/17,6/1/17,NATL PUB RADIO PAYROLL 170530 XXXXX0379 Mayes Brittany,Paycheck,,1491.6